id,product_id,name,price,image
2162,c2,Butter Chicken,11.48,url25
2163,c3,Paneer Tikka,23.22,url89
2164,b1,Biryani,16.52,url68
2165,b2,Naan,9.47,url28
2166,b3,Gulab Jamun,9.82,url90
2167,d1,Butter Chicken,5.42,url85
2168,d2,Naan,14.97,url30
2169,d3,Naan,6.33,url87
2170,d4,Samosas,9.6,url7
2171,d5,Paneer Tikka,17.74,url44
2172,s1,Salmon Sashimi,8.42,url26
2173,s2,Salmon Sashimi,14.91,url46
2174,s3,Salmon Sashimi,16.53,url59
2175,s1,Ramen,14.02,url3
2176,s2,Ramen,14.79,url45
2177,s3,Teriyaki,23.58,url26
2178,s4,California Roll,9.59,url23
2179,s5,Ramen,16.94,url76
2180,n1,California Roll,13.96,url99
2181,n2,Tempura,12.59,url78
2182,n3,Teriyaki,10.86,url6
2183,n4,Mochi,21.33,url89
2184,d1,Ramen,15.63,url1
2185,d2,Mochi,10.91,url41
2186,d3,Salmon Sashimi,5.76,url89
2187,d4,Tempura,8.19,url10
2188,s1,Mango Sticky Rice,23.23,url70
2189,s2,Green Curry,16.87,url61
2190,s3,Spring Rolls,23.65,url31
2191,s4,Pad Thai,11.71,url89
2192,s5,Pad Thai,19.06,url39
2193,c1,Mango Sticky Rice,7.45,url47
2194,c2,Tom Yum Soup,8.77,url44
2195,c3,Green Curry,14.69,url86
2196,n1,Green Curry,7.8,url77
2197,n2,Spring Rolls,22.8,url18
2198,n3,Green Curry,22.64,url71
2199,d1,Green Curry,8.71,url87
2200,d2,Tom Yum Soup,21.83,url65
2201,d3,Pad Thai,22.31,url54
2202,d4,Mango Sticky Rice,11.65,url53
2203,d5,Spring Rolls,16.01,url39
2204,e1,Ratatouille,22.24,url11
2205,e2,Baguette,14.53,url36
2206,e3,Crème Brûlée,12.13,url35
2207,e4,Crème Brûlée,15.48,url57
2208,e5,Coq au Vin,11.17,url58
2209,p1,Camembert,14.5,url27
2210,p2,Escargot,7.36,url53
2211,p3,Crème Brûlée,12.45,url17
2212,p4,Coq au Vin,8.14,url21
2213,f1,Coq au Vin,14.61,url27
2214,f2,Coq au Vin,24.37,url99
2215,f3,Crème Brûlée,22.64,url65
2216,d1,Coq au Vin,22.99,url76
2217,d2,Camembert,23.44,url17
2218,d3,Camembert,12.29,url91
2219,d4,Camembert,22.57,url97
2220,d5,Escargot,20.41,url87
2221,a1,Fried Chicken,23.52,url23
2222,a2,Wings,13.8,url76
2223,a3,Cobb Salad,16.92,url37
2224,a4,Cobb Salad,7.03,url69
2225,b1,Cheeseburger,18.77,url96
2226,b2,Cobb Salad,11.84,url72
2227,b3,Wings,21.31,url55
2228,b4,Cobb Salad,17.58,url60
2229,h1,Cobb Salad,9.56,url53
2230,h2,Apple Pie,7.79,url69
2231,h3,Apple Pie,5.7,url28
2232,h4,Apple Pie,23.47,url76
2233,d1,Cheeseburger,13.28,url83
2234,d2,Cheeseburger,12.72,url28
2235,d3,Cobb Salad,15.29,url15
2236,d4,Fried Chicken,19.19,url60
2237,d5,Cheeseburger,5.69,url53
2238,a1,Greek Salad,15.28,url55
2239,a2,Gyros,18.27,url19
2240,a3,Baklava,5.61,url58
2241,a4,Greek Salad,16.65,url37
2242,s1,Baklava,13.46,url81
2243,s2,Souvlaki,15.82,url19
2244,s3,Moussaka,7.35,url3
2245,s4,Greek Salad,17.19,url20
2246,m1,Baklava,19.43,url85
2247,m2,Souvlaki,10.99,url17
2248,m3,Gyros,23.5,url43
2249,d1,Gyros,5.64,url79
2250,d2,Tzatziki,17.65,url89
2251,d3,Gyros,14.0,url80
2252,d4,Greek Salad,23.25,url83
2253,d5,Greek Salad,14.82,url86
2254,s1,Pho,13.74,url76
2255,s2,Spring Rolls,5.06,url52
2256,s3,Lemongrass Chicken,10.39,url78
2257,n1,Pho,7.69,url85
2258,n2,Banh Mi,22.61,url31
2259,n3,Che,13.75,url9
2260,n4,Che,24.42,url59
2261,r1,Lemongrass Chicken,6.33,url4
2262,r2,Che,19.74,url21
2263,r3,Banh Mi,20.94,url94
2264,d1,Pho,20.12,url10
2265,d2,Che,10.77,url6
2266,d3,Spring Rolls,14.53,url79
2267,d4,Che,15.3,url92
2268,t1,Gambas al Ajillo,17.98,url17
2269,t2,Gambas al Ajillo,18.94,url8
2270,t3,Patatas Bravas,21.4,url19
2271,t4,Sangria,7.5,url62
2272,m1,Churros,9.25,url44
2273,m2,Gambas al Ajillo,19.98,url66
2274,m3,Gambas al Ajillo,11.67,url97
2275,s1,Gambas al Ajillo,22.32,url27
2276,s2,Gambas al Ajillo,17.94,url41
2277,s3,Patatas Bravas,17.0,url92
2278,s4,Churros,14.21,url80
2279,s5,Gambas al Ajillo,5.29,url9
2280,d1,Churros,20.0,url69
2281,d2,Paella,9.17,url98
2282,d3,Patatas Bravas,24.9,url26
2283,d4,Paella,6.0,url38
2284,d5,Paella,10.64,url48
2285,a1,Margherita Pizza,23.97,url23
2286,a2,Ravioli,11.97,url14
2287,a3,Spaghetti,8.14,url76
2288,a4,Margherita Pizza,6.11,url31
2289,p1,Ravioli,8.83,url91
2290,p2,Ravioli,10.1,url32
2291,p3,Tiramisu,11.67,url65
2292,s1,Tiramisu,21.28,url83
2293,s2,Margherita Pizza,19.59,url92
2294,s3,Margherita Pizza,19.98,url6
2295,s4,Ravioli,17.14,url81
2296,d1,Margherita Pizza,22.23,url34
2297,d2,Ravioli,20.25,url7
2298,d3,Ravioli,10.08,url79
2299,d4,Margherita Pizza,8.5,url67
2300,d5,Bruschetta,8.73,url37
2301,m1,Lamb Kebab,6.23,url35
2302,m2,Greek Salad,23.32,url80
2303,m3,Greek Salad,13.12,url93
2304,s1,Falafel,23.06,url3
2305,s2,Falafel,14.93,url98
2306,s3,Grilled Octopus,20.98,url43
2307,s4,Grilled Octopus,21.29,url37
2308,g1,Lamb Kebab,7.39,url37
2309,g2,Greek Salad,13.59,url68
2310,g3,Grilled Octopus,8.82,url98
2311,g4,Baklava,20.8,url50
2312,d1,Grilled Octopus,20.48,url92
2313,d2,Grilled Octopus,12.64,url43
2314,d3,Hummus,11.97,url29
2315,d4,Hummus,21.37,url79
2316,s1,Fajitas,18.57,url47
2317,s2,Burrito,24.08,url75
2318,s3,Quesadilla,22.86,url50
2319,t1,Quesadilla,8.65,url51
2320,t2,Chicken Taco,22.41,url51
2321,t3,Nachos,5.91,url2
2322,m1,Burrito,9.99,url4
2323,m2,Quesadilla,14.43,url51
2324,m3,Fajitas,8.34,url61
2325,d1,Churros,23.49,url19
2326,d2,Fajitas,11.93,url83
2327,d3,Churros,24.37,url66
2328,d4,Fajitas,8.92,url33
2329,d5,Quesadilla,17.69,url90
2330,d1,Sweet & Sour Chicken,16.86,url50
2331,d2,Dumplings,13.48,url95
2332,d3,Fortune Cookies,16.88,url3
2333,n1,Lo Mein,14.74,url17
2334,n2,Fortune Cookies,16.64,url26
2335,n3,Dumplings,21.34,url3
2336,n4,Sweet & Sour Chicken,9.02,url2
2337,n5,Sweet & Sour Chicken,9.12,url95
2338,r1,Dumplings,22.07,url27
2339,r2,Lo Mein,24.09,url64
2340,r3,Fortune Cookies,23.12,url13
2341,d1,Sweet & Sour Chicken,23.71,url34
2342,d2,Dumplings,6.16,url32
2343,d3,Fortune Cookies,24.53,url40
2344,s1,Biryani,5.72,url5
2345,s2,Gulab Jamun,23.34,url51
2346,s3,Gulab Jamun,17.57,url10
2347,c1,Gulab Jamun,22.28,url9
2348,c2,Naan,24.62,url71
2349,c3,Biryani,18.41,url65
2350,b1,Biryani,17.11,url15
2351,b2,Samosas,19.92,url21
2352,b3,Gulab Jamun,13.66,url1
2353,b4,Gulab Jamun,7.54,url65
2354,d1,Naan,11.48,url78
2355,d2,Biryani,6.83,url56
2356,d3,Gulab Jamun,23.76,url97
2357,s1,Salmon Sashimi,16.69,url36
2358,s2,Salmon Sashimi,15.34,url14
2359,s3,Salmon Sashimi,17.91,url12
2360,s4,Mochi,15.76,url41
2361,s5,Ramen,12.45,url78
2362,s1,Teriyaki,13.53,url37
2363,s2,Ramen,13.21,url40
2364,s3,Mochi,15.93,url54
2365,s4,Teriyaki,16.98,url65
2366,s5,Teriyaki,11.88,url88
2367,n1,Tempura,7.3,url81
2368,n2,California Roll,12.15,url73
2369,n3,Tempura,24.38,url33
2370,n4,California Roll,19.4,url56
2371,n5,Mochi,11.3,url68
2372,d1,Teriyaki,9.02,url5
2373,d2,Ramen,7.68,url100
2374,d3,Ramen,21.51,url78
2375,d4,Teriyaki,16.37,url87
2376,s1,Tom Yum Soup,5.21,url19
2377,s2,Spring Rolls,7.23,url41
2378,s3,Green Curry,14.89,url5
2379,c1,Pad Thai,23.22,url93
2380,c2,Pad Thai,17.52,url1
2381,c3,Tom Yum Soup,14.98,url75
2382,c4,Spring Rolls,16.96,url22
2383,n1,Pad Thai,13.3,url82
2384,n2,Pad Thai,9.68,url36
2385,n3,Pad Thai,16.85,url14
2386,d1,Tom Yum Soup,19.24,url35
2387,d2,Tom Yum Soup,11.07,url41
2388,d3,Mango Sticky Rice,16.83,url73
2389,d4,Tom Yum Soup,14.27,url27
2390,e1,Camembert,8.19,url24
2391,e2,Escargot,22.14,url86
2392,e3,Escargot,15.41,url32
2393,e4,Baguette,15.76,url79
2394,p1,Crème Brûlée,6.68,url98
2395,p2,Camembert,16.59,url62
2396,p3,Escargot,22.4,url10
2397,f1,Coq au Vin,20.4,url35
2398,f2,Camembert,22.55,url7
2399,f3,Escargot,8.54,url100
2400,f4,Crème Brûlée,20.9,url61
2401,d1,Camembert,15.4,url26
2402,d2,Crème Brûlée,13.83,url10
2403,d3,Camembert,14.46,url79
2404,d4,Baguette,7.32,url85
2405,a1,Chili Dog,19.05,url70
2406,a2,Fried Chicken,12.66,url63
2407,a3,Cobb Salad,6.49,url78
2408,a4,Apple Pie,10.86,url26
2409,a5,Fried Chicken,21.1,url62
2410,b1,Fried Chicken,12.49,url42
2411,b2,Chili Dog,5.32,url62
2412,b3,Chili Dog,13.87,url16
2413,b4,Wings,22.88,url76
2414,b5,Apple Pie,19.55,url60
2415,h1,Apple Pie,11.15,url20
2416,h2,Cobb Salad,11.13,url45
2417,h3,Cobb Salad,23.19,url17
2418,d1,Fried Chicken,7.15,url97
2419,d2,Fried Chicken,15.44,url74
2420,d3,Cobb Salad,12.68,url77
2421,d4,Cheeseburger,21.65,url27
2422,d5,Fried Chicken,23.7,url73
2423,a1,Moussaka,18.81,url98
2424,a2,Greek Salad,17.26,url26
2425,a3,Souvlaki,12.78,url34
2426,s1,Baklava,24.59,url65
2427,s2,Gyros,14.54,url100
2428,s3,Greek Salad,15.16,url15
2429,m1,Moussaka,14.39,url7
2430,m2,Baklava,13.53,url11
2431,m3,Souvlaki,21.87,url21
2432,m4,Souvlaki,6.92,url44
2433,m5,Tzatziki,21.24,url66
2434,d1,Baklava,16.27,url24
2435,d2,Tzatziki,24.13,url14
2436,d3,Souvlaki,12.38,url78
2437,d4,Tzatziki,5.54,url36
2438,s1,Lemongrass Chicken,15.89,url47
2439,s2,Pho,5.54,url93
2440,s3,Pho,15.77,url18
2441,s4,Spring Rolls,15.03,url70
2442,s5,Spring Rolls,17.37,url67
2443,n1,Che,9.28,url60
2444,n2,Banh Mi,14.81,url53
2445,n3,Banh Mi,9.09,url41
2446,r1,Pho,23.26,url62
2447,r2,Pho,16.29,url44
2448,r3,Che,14.75,url92
2449,r4,Spring Rolls,23.25,url57
2450,r5,Che,8.08,url49
2451,d1,Bun Thit Nuong,22.88,url25
2452,d2,Pho,19.36,url69
2453,d3,Spring Rolls,23.44,url99
2454,d4,Spring Rolls,6.31,url35
2455,d5,Bun Thit Nuong,18.25,url58
2456,t1,Sangria,8.39,url79
2457,t2,Gambas al Ajillo,7.73,url45
2458,t3,Gambas al Ajillo,8.42,url99
2459,t4,Sangria,16.59,url86
2460,t5,Paella,17.13,url36
2461,m1,Gambas al Ajillo,22.67,url41
2462,m2,Gambas al Ajillo,6.22,url91
2463,m3,Sangria,16.83,url19
2464,m4,Tortilla Española,23.69,url51
2465,s1,Gambas al Ajillo,21.99,url87
2466,s2,Churros,5.55,url26
2467,s3,Paella,7.39,url81
2468,s4,Tortilla Española,5.36,url78
2469,d1,Tortilla Española,24.95,url100
2470,d2,Gambas al Ajillo,20.26,url29
2471,d3,Tortilla Española,10.81,url78
2472,d4,Tortilla Española,9.69,url8
2473,d5,Paella,14.65,url22
2474,a1,Margherita Pizza,16.05,url29
2475,a2,Tiramisu,24.9,url79
2476,a3,Ravioli,22.38,url21
2477,a4,Spaghetti,11.11,url96
2478,p1,Ravioli,7.67,url27
2479,p2,Lasagna,11.04,url6
2480,p3,Ravioli,10.15,url97
2481,p4,Spaghetti,10.78,url59
2482,p5,Ravioli,5.47,url23
2483,s1,Lasagna,20.38,url17
2484,s2,Tiramisu,18.39,url88
2485,s3,Lasagna,22.98,url8
2486,s4,Bruschetta,10.51,url44
2487,d1,Margherita Pizza,20.42,url28
2488,d2,Margherita Pizza,15.31,url79
2489,d3,Ravioli,18.81,url59
2490,m1,Hummus,18.2,url19
2491,m2,Hummus,19.38,url97
2492,m3,Lamb Kebab,23.84,url53
2493,s1,Greek Salad,9.33,url26
2494,s2,Lamb Kebab,8.58,url78
2495,s3,Grilled Octopus,16.42,url99
2496,g1,Falafel,14.23,url86
2497,g2,Lamb Kebab,5.99,url63
2498,g3,Grilled Octopus,10.09,url52
2499,g4,Greek Salad,9.27,url89
2500,d1,Greek Salad,11.98,url82
2501,d2,Lamb Kebab,11.96,url63
2502,d3,Hummus,20.74,url21
2503,d4,Greek Salad,15.57,url97
2504,s1,Quesadilla,21.01,url66
2505,s2,Burrito,9.58,url81
2506,s3,Fajitas,20.72,url36
2507,t1,Churros,20.33,url75
2508,t2,Chicken Taco,16.49,url36
2509,t3,Burrito,13.18,url47
2510,t4,Chicken Taco,12.48,url54
2511,m1,Chicken Taco,23.49,url1
2512,m2,Fajitas,9.66,url61
2513,m3,Chicken Taco,21.81,url17
2514,m4,Chicken Taco,8.97,url1
2515,m5,Churros,16.48,url49
2516,d1,Burrito,22.79,url67
2517,d2,Chicken Taco,8.73,url12
2518,d3,Quesadilla,15.39,url31
2519,d4,Quesadilla,10.77,url65
2520,d1,Lo Mein,14.65,url61
2521,d2,Dumplings,12.68,url9
2522,d3,Fried Rice,6.04,url40
2523,n1,Fortune Cookies,9.44,url59
2524,n2,Lo Mein,23.99,url91
2525,n3,Fried Rice,24.41,url97
2526,n4,Lo Mein,13.77,url47
2527,n5,Lo Mein,22.58,url20
2528,r1,Fried Rice,10.83,url20
2529,r2,Sweet & Sour Chicken,18.56,url7
2530,r3,Fortune Cookies,18.41,url10
2531,r4,Fried Rice,20.4,url7
2532,r5,Fortune Cookies,18.15,url52
2533,d1,Lo Mein,13.79,url32
2534,d2,Lo Mein,5.76,url22
2535,d3,Dumplings,17.05,url8
2536,d4,Fried Rice,11.57,url34
2537,d5,Sweet & Sour Chicken,10.28,url36
2538,s1,Biryani,13.28,url86
2539,s2,Naan,21.72,url64
2540,s3,Biryani,6.53,url27
2541,s4,Butter Chicken,20.49,url76
2542,c1,Paneer Tikka,5.18,url71
2543,c2,Naan,6.57,url48
2544,c3,Naan,11.67,url6
2545,c4,Paneer Tikka,21.27,url17
2546,b1,Butter Chicken,24.42,url97
2547,b2,Biryani,5.31,url9
2548,b3,Samosas,24.72,url62
2549,b4,Biryani,5.14,url4
2550,b5,Butter Chicken,22.57,url95
2551,d1,Butter Chicken,7.41,url99
2552,d2,Samosas,23.57,url5
2553,d3,Butter Chicken,10.53,url89
2554,d4,Gulab Jamun,14.13,url67
2555,s1,Ramen,16.92,url76
2556,s2,Salmon Sashimi,8.32,url90
2557,s3,Teriyaki,20.53,url33
2558,s4,Salmon Sashimi,21.39,url46
2559,s1,Teriyaki,24.9,url21
2560,s2,Salmon Sashimi,17.11,url72
2561,s3,Teriyaki,20.56,url64
2562,s4,California Roll,18.24,url21
2563,s5,Tempura,21.84,url55
2564,n1,Teriyaki,16.15,url25
2565,n2,Teriyaki,19.51,url3
2566,n3,Ramen,23.21,url44
2567,n4,Ramen,12.58,url94
2568,d1,Salmon Sashimi,12.95,url78
2569,d2,Mochi,17.1,url39
2570,d3,Ramen,18.39,url58
2571,d4,California Roll,22.21,url60
2572,d5,California Roll,10.2,url65
2573,s1,Mango Sticky Rice,5.42,url57
2574,s2,Pad Thai,24.22,url10
2575,s3,Spring Rolls,15.0,url83
2576,s4,Mango Sticky Rice,10.71,url75
2577,s5,Spring Rolls,11.8,url8
2578,c1,Spring Rolls,23.46,url85
2579,c2,Pad Thai,14.77,url70
2580,c3,Green Curry,5.73,url48
2581,n1,Spring Rolls,23.36,url95
2582,n2,Tom Yum Soup,17.2,url18
2583,n3,Spring Rolls,20.5,url44
2584,n4,Tom Yum Soup,23.01,url83
2585,n5,Mango Sticky Rice,11.58,url58
2586,d1,Tom Yum Soup,18.76,url40
2587,d2,Mango Sticky Rice,20.1,url54
2588,d3,Green Curry,6.59,url24
2589,e1,Baguette,23.53,url75
2590,e2,Coq au Vin,21.16,url6
2591,e3,Baguette,21.69,url44
2592,p1,Camembert,11.77,url85
2593,p2,Escargot,22.45,url28
2594,p3,Baguette,23.36,url34
2595,p4,Escargot,5.64,url75
2596,p5,Ratatouille,24.67,url11
2597,f1,Camembert,23.89,url98
2598,f2,Escargot,23.1,url61
2599,f3,Ratatouille,15.84,url44
2600,f4,Camembert,11.41,url43
2601,f5,Crème Brûlée,15.78,url1
2602,d1,Camembert,8.31,url93
2603,d2,Camembert,24.78,url72
2604,d3,Camembert,10.31,url47
2605,d4,Baguette,11.5,url39
2606,d5,Crème Brûlée,6.96,url6
2607,a1,Wings,23.91,url77
2608,a2,Chili Dog,23.15,url2
2609,a3,Cobb Salad,8.75,url42
2610,b1,Chili Dog,23.15,url99
2611,b2,Chili Dog,13.27,url21
2612,b3,Wings,11.83,url65
2613,b4,Cobb Salad,20.8,url96
2614,b5,Apple Pie,6.86,url92
2615,h1,Cheeseburger,17.37,url85
2616,h2,Cobb Salad,15.15,url10
2617,h3,Apple Pie,21.88,url45
2618,h4,Chili Dog,5.81,url58
2619,h5,Wings,14.27,url22
2620,d1,Fried Chicken,20.86,url54
2621,d2,Cobb Salad,9.97,url53
2622,d3,Chili Dog,10.29,url19
2623,a1,Moussaka,16.92,url72
2624,a2,Baklava,12.45,url17
2625,a3,Baklava,20.64,url46
2626,a4,Baklava,16.55,url75
2627,a5,Souvlaki,10.24,url19
2628,s1,Gyros,24.05,url16
2629,s2,Souvlaki,19.33,url28
2630,s3,Baklava,9.21,url32
2631,s4,Greek Salad,7.1,url17
2632,m1,Moussaka,18.12,url63
2633,m2,Tzatziki,9.28,url44
2634,m3,Souvlaki,11.76,url64
2635,m4,Gyros,12.69,url99
2636,m5,Moussaka,9.92,url77
2637,d1,Souvlaki,6.89,url6
2638,d2,Gyros,17.92,url31
2639,d3,Gyros,9.61,url23
2640,d4,Baklava,20.95,url100
2641,d5,Greek Salad,6.27,url84
2642,s1,Che,15.74,url36
2643,s2,Che,15.2,url53
2644,s3,Bun Thit Nuong,6.42,url77
2645,s4,Bun Thit Nuong,18.97,url27
2646,s5,Banh Mi,6.47,url44
2647,n1,Bun Thit Nuong,11.54,url25
2648,n2,Che,7.77,url13
2649,n3,Lemongrass Chicken,23.62,url63
2650,r1,Bun Thit Nuong,6.57,url53
2651,r2,Lemongrass Chicken,10.64,url50
2652,r3,Che,16.85,url82
2653,r4,Lemongrass Chicken,8.56,url89
2654,r5,Lemongrass Chicken,22.86,url5
2655,d1,Pho,6.01,url14
2656,d2,Lemongrass Chicken,18.18,url12
2657,d3,Lemongrass Chicken,20.65,url8
2658,d4,Banh Mi,17.98,url94
2659,t1,Gambas al Ajillo,12.48,url66
2660,t2,Sangria,21.42,url40
2661,t3,Patatas Bravas,13.25,url92
2662,m1,Sangria,11.16,url19
2663,m2,Gambas al Ajillo,10.42,url13
2664,m3,Gambas al Ajillo,17.04,url9
2665,s1,Patatas Bravas,19.83,url28
2666,s2,Churros,10.69,url22
2667,s3,Churros,7.22,url78
2668,s4,Patatas Bravas,16.83,url26
2669,d1,Churros,12.66,url95
2670,d2,Paella,10.96,url33
2671,d3,Tortilla Española,7.03,url68
2672,d4,Paella,9.49,url51
2673,a1,Spaghetti,9.29,url93
2674,a2,Spaghetti,8.05,url9
2675,a3,Spaghetti,14.91,url46
2676,a4,Spaghetti,14.5,url17
2677,p1,Ravioli,22.02,url50
2678,p2,Bruschetta,24.71,url14
2679,p3,Bruschetta,12.82,url63
2680,p4,Margherita Pizza,19.55,url11
2681,p5,Ravioli,13.59,url100
2682,s1,Ravioli,6.48,url67
2683,s2,Lasagna,5.78,url4
2684,s3,Lasagna,6.12,url59
2685,d1,Spaghetti,11.94,url97
2686,d2,Tiramisu,11.11,url73
2687,d3,Bruschetta,12.87,url55
2688,m1,Lamb Kebab,11.32,url34
2689,m2,Lamb Kebab,6.46,url50
2690,m3,Baklava,11.61,url17
2691,m4,Lamb Kebab,19.49,url67
2692,m5,Lamb Kebab,6.4,url58
2693,s1,Lamb Kebab,6.91,url89
2694,s2,Hummus,19.14,url38
2695,s3,Grilled Octopus,12.41,url13
2696,g1,Lamb Kebab,7.19,url47
2697,g2,Lamb Kebab,22.47,url66
2698,g3,Hummus,8.59,url64
2699,d1,Falafel,16.27,url57
2700,d2,Baklava,16.5,url37
2701,d3,Hummus,5.89,url22
2702,d4,Baklava,21.83,url84
2703,s1,Nachos,22.63,url30
2704,s2,Churros,8.09,url23
2705,s3,Quesadilla,15.81,url41
2706,t1,Fajitas,22.42,url6
2707,t2,Burrito,15.74,url6
2708,t3,Chicken Taco,8.72,url74
2709,t4,Quesadilla,15.76,url41
2710,t5,Nachos,17.14,url1
2711,m1,Quesadilla,6.32,url14
2712,m2,Burrito,7.12,url91
2713,m3,Quesadilla,23.88,url95
2714,m4,Fajitas,12.97,url81
2715,m5,Quesadilla,6.99,url70
2716,d1,Quesadilla,13.56,url22
2717,d2,Burrito,16.64,url1
2718,d3,Burrito,21.96,url80
2719,d4,Chicken Taco,24.81,url46
2720,d5,Burrito,8.28,url61
2721,d1,Dumplings,18.57,url92
2722,d2,Lo Mein,5.36,url20
2723,d3,Fried Rice,10.84,url29
2724,d4,Fortune Cookies,14.66,url96
2725,d5,Dumplings,12.86,url71
2726,n1,Fried Rice,18.37,url69
2727,n2,Fried Rice,19.55,url21
2728,n3,Fried Rice,15.38,url23
2729,n4,Lo Mein,22.6,url47
2730,r1,Sweet & Sour Chicken,9.69,url44
2731,r2,Sweet & Sour Chicken,23.74,url33
2732,r3,Lo Mein,23.27,url27
2733,d1,Fried Rice,10.47,url45
2734,d2,Dumplings,22.53,url64
2735,d3,Fried Rice,21.07,url23
2736,s1,Butter Chicken,17.69,url90
2737,s2,Butter Chicken,8.43,url48
2738,s3,Biryani,14.64,url49
2739,c1,Gulab Jamun,13.94,url58
2740,c2,Naan,11.37,url12
2741,c3,Samosas,12.2,url86
2742,c4,Butter Chicken,5.84,url51
2743,b1,Samosas,20.74,url95
2744,b2,Naan,17.55,url30
2745,b3,Samosas,5.44,url64
2746,d1,Naan,18.23,url51
2747,d2,Butter Chicken,20.26,url15
2748,d3,Biryani,15.68,url99
2749,s1,California Roll,18.9,url40
2750,s2,California Roll,19.59,url5
2751,s3,Mochi,10.7,url42
2752,s4,Tempura,5.99,url12
2753,s5,Mochi,23.63,url14
2754,s1,Mochi,20.72,url53
2755,s2,Salmon Sashimi,9.44,url28
2756,s3,Tempura,20.17,url22
2757,n1,Ramen,23.07,url66
2758,n2,Teriyaki,17.9,url30
2759,n3,Teriyaki,17.69,url35
2760,n4,California Roll,23.74,url39
2761,n5,Mochi,11.47,url12
2762,d1,California Roll,19.47,url13
2763,d2,Mochi,12.05,url31
2764,d3,California Roll,18.48,url5
2765,d4,Salmon Sashimi,14.79,url37
2766,d5,California Roll,13.65,url90
2767,s1,Pad Thai,24.68,url55
2768,s2,Spring Rolls,11.17,url38
2769,s3,Mango Sticky Rice,9.67,url11
2770,c1,Mango Sticky Rice,19.17,url47
2771,c2,Spring Rolls,23.53,url61
2772,c3,Spring Rolls,20.95,url47
2773,n1,Green Curry,7.31,url98
2774,n2,Tom Yum Soup,17.64,url17
2775,n3,Tom Yum Soup,21.04,url57
2776,n4,Green Curry,22.68,url73
2777,n5,Pad Thai,23.02,url19
2778,d1,Mango Sticky Rice,11.56,url59
2779,d2,Mango Sticky Rice,13.44,url89
2780,d3,Spring Rolls,24.56,url9
2781,d4,Pad Thai,5.85,url50
2782,d5,Green Curry,8.82,url84
2783,e1,Camembert,21.0,url46
2784,e2,Ratatouille,24.3,url98
2785,e3,Camembert,19.28,url90
2786,p1,Camembert,6.08,url47
2787,p2,Escargot,9.09,url33
2788,p3,Crème Brûlée,16.45,url63
2789,p4,Camembert,12.54,url30
2790,f1,Ratatouille,20.82,url93
2791,f2,Escargot,20.39,url42
2792,f3,Escargot,12.88,url51
2793,f4,Escargot,5.99,url69
2794,d1,Crème Brûlée,14.77,url73
2795,d2,Baguette,5.18,url30
2796,d3,Ratatouille,8.55,url76
2797,a1,Chili Dog,19.57,url40
2798,a2,Wings,18.47,url44
2799,a3,Apple Pie,12.93,url47
2800,a4,Chili Dog,19.04,url53
2801,a5,Chili Dog,20.94,url60
2802,b1,Chili Dog,24.76,url43
2803,b2,Fried Chicken,24.03,url82
2804,b3,Cheeseburger,16.21,url57
2805,b4,Fried Chicken,16.51,url16
2806,b5,Chili Dog,5.18,url76
2807,h1,Cheeseburger,15.09,url54
2808,h2,Chili Dog,21.36,url57
2809,h3,Cobb Salad,6.76,url14
2810,d1,Chili Dog,7.9,url23
2811,d2,Cheeseburger,11.35,url33
2812,d3,Chili Dog,13.71,url13
2813,a1,Tzatziki,20.35,url68
2814,a2,Moussaka,11.4,url78
2815,a3,Moussaka,19.37,url14
2816,a4,Gyros,14.01,url16
2817,a5,Tzatziki,19.6,url20
2818,s1,Souvlaki,10.24,url46
2819,s2,Baklava,20.0,url64
2820,s3,Baklava,13.05,url63
2821,s4,Gyros,22.87,url63
2822,s5,Tzatziki,14.1,url80
2823,m1,Moussaka,7.75,url70
2824,m2,Baklava,12.13,url71
2825,m3,Greek Salad,18.17,url77
2826,d1,Souvlaki,19.59,url75
2827,d2,Gyros,17.45,url26
2828,d3,Tzatziki,19.04,url94
2829,s1,Pho,21.79,url13
2830,s2,Pho,16.3,url34
2831,s3,Che,10.12,url79
2832,s4,Lemongrass Chicken,15.35,url70
2833,n1,Spring Rolls,7.06,url67
2834,n2,Lemongrass Chicken,5.23,url11
2835,n3,Spring Rolls,9.66,url11
2836,r1,Lemongrass Chicken,11.0,url79
2837,r2,Bun Thit Nuong,14.13,url84
2838,r3,Banh Mi,20.58,url58
2839,d1,Pho,17.17,url19
2840,d2,Spring Rolls,6.74,url45
2841,d3,Banh Mi,17.08,url84
2842,d4,Bun Thit Nuong,22.22,url61
2843,d5,Pho,21.56,url39
2844,t1,Churros,23.2,url97
2845,t2,Gambas al Ajillo,14.15,url74
2846,t3,Gambas al Ajillo,23.07,url77
2847,t4,Sangria,10.02,url66
2848,m1,Churros,8.53,url96
2849,m2,Paella,7.18,url46
2850,m3,Gambas al Ajillo,21.99,url93
2851,m4,Patatas Bravas,18.56,url31
2852,m5,Churros,15.87,url100
2853,s1,Sangria,12.35,url15
2854,s2,Paella,7.12,url30
2855,s3,Sangria,12.77,url7
2856,s4,Churros,14.92,url95
2857,d1,Patatas Bravas,17.64,url73
2858,d2,Paella,5.89,url4
2859,d3,Sangria,19.66,url97
2860,d4,Sangria,11.48,url50
2861,a1,Spaghetti,10.02,url54
2862,a2,Spaghetti,18.63,url94
2863,a3,Lasagna,22.14,url93
